Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    EQUIVALENT_TO   shift and go to state 13
    SUBCLASSOF      shift and go to state 14
    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 19
    AND             shift and go to state 20
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23
    PROPRIEDADE     shift and go to state 24

    tipo_classe_primaria           shift and go to state 26
    declaracao_classe_definida     shift and go to state 11
    declaracao_classe_primitiva    shift and go to state 12
    continuacao_subclassof         shift and go to state 15
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    caso_disjoint_opcional         shift and go to state 18
    declaracao_existencial         shift and go to state 21

state 9

    (19) continuacao_subclassof -> CLASSE . caso_ands
    (20) continuacao_subclassof -> CLASSE .
    (23) continuacao_subclassof -> CLASSE . CARACTERE_ESPECIAL continuacao_subclassof
    (28) continuacao_subclassof -> CLASSE . caso_disjoint_opcional
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error

    EQUIVALENT_TO   reduce using rule 20 (continuacao_subclassof -> CLASSE .)
    PALAVRA_CLASS   reduce using rule 20 (continuacao_subclassof -> CLASSE .)
    error           reduce using rule 20 (continuacao_subclassof -> CLASSE .)
    $end            reduce using rule 20 (continuacao_subclassof -> CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 28
    AND             shift and go to state 20
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23

    caso_ands                      shift and go to state 27
    caso_disjoint_opcional         shift and go to state 29

state 10

    (3) declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria .

    PALAVRA_CLASS   reduce using rule 3 (declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria .)
    error           reduce using rule 3 (declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria .)
    $end            reduce using rule 3 (declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria .)


state 11

    (6) tipo_classe_primaria -> declaracao_classe_definida .

    PALAVRA_CLASS   reduce using rule 6 (tipo_classe_primaria -> declaracao_classe_definida .)
    error           reduce using rule 6 (tipo_classe_primaria -> declaracao_classe_definida .)
    $end            reduce using rule 6 (tipo_classe_primaria -> declaracao_classe_definida .)


state 12

    (7) tipo_classe_primaria -> declaracao_classe_primitiva .

    PALAVRA_CLASS   reduce using rule 7 (tipo_classe_primaria -> declaracao_classe_primitiva .)
    error           reduce using rule 7 (tipo_classe_primaria -> declaracao_classe_primitiva .)
    $end            reduce using rule 7 (tipo_classe_primaria -> declaracao_classe_primitiva .)


state 13

    (52) declaracao_classe_definida -> EQUIVALENT_TO . continuacao_equivalentto INDIVIDUALS continuacao_individuals
    (53) declaracao_classe_definida -> EQUIVALENT_TO . continuacao_equivalentto
    (54) declaracao_classe_definida -> EQUIVALENT_TO . declaracao_classe_enumerada
    (55) declaracao_classe_definida -> EQUIVALENT_TO . continuacao_equivalentto SUBCLASSOF continuacao_subclassof
    (57) continuacao_equivalentto -> . CLASSE OR declaracao_classe_coberta
    (58) continuacao_equivalentto -> . PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
    (59) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (60) continuacao_equivalentto -> . CLASSE AND declaracao_existencial casos_parentese
    (61) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or
    (62) continuacao_equivalentto -> . CLASSE AND declaracao_existencial caso_ands
    (63) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or caso_ands
    (64) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (65) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (66) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (67) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (68) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (69) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT
    (70) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
    (90) declaracao_classe_enumerada -> . ABRE_CHAVE classes_enumeradas FECHA_CHAVE

    CLASSE          shift and go to state 32
    PALAVRA_RESERVADA shift and go to state 33
    ABRE_CHAVE      shift and go to state 34

    continuacao_equivalentto       shift and go to state 30
    declaracao_classe_enumerada    shift and go to state 31

state 14

    (8) declaracao_classe_primitiva -> SUBCLASSOF . continuacao_subclassof
    (19) continuacao_subclassof -> . CLASSE caso_ands
    (20) continuacao_subclassof -> . CLASSE
    (21) continuacao_subclassof -> . declaracao_propriedades
    (22) continuacao_subclassof -> . declaracao_propriedades caso_disjoint_opcional
    (23) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (24) continuacao_subclassof -> . caso_ands
    (25) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (28) continuacao_subclassof -> . CLASSE caso_disjoint_opcional
    (29) continuacao_subclassof -> . caso_disjoint_opcional
    (30) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (31) declaracao_propriedades -> . declaracao_existencial
    (72) caso_ands -> . AND casos_parentese caso_ands
    (73) caso_ands -> . AND casos_sem_parentese caso_ands
    (74) caso_ands -> . AND casos_parentese
    (75) caso_ands -> . AND casos_sem_parentese
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 19
    AND             shift and go to state 20
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23
    PROPRIEDADE     shift and go to state 24

    continuacao_subclassof         shift and go to state 35
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    caso_disjoint_opcional         shift and go to state 18
    declaracao_existencial         shift and go to state 21

state 15

    (56) declaracao_classe_definida -> continuacao_subclassof . EQUIVALENT_TO continuacao_equivalentto

    EQUIVALENT_TO   shift and go to state 36


state 16

    (24) continuacao_subclassof -> caso_ands .

    EQUIVALENT_TO   reduce using rule 24 (continuacao_subclassof -> caso_ands .)
    PALAVRA_CLASS   reduce using rule 24 (continuacao_subclassof -> caso_ands .)
    error           reduce using rule 24 (continuacao_subclassof -> caso_ands .)
    $end            reduce using rule 24 (continuacao_subclassof -> caso_ands .)


state 17

    (21) continuacao_subclassof -> declaracao_propriedades .
    (22) continuacao_subclassof -> declaracao_propriedades . caso_disjoint_opcional
    (11) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (12) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error

    EQUIVALENT_TO   reduce using rule 21 (continuacao_subclassof -> declaracao_propriedades .)
    PALAVRA_CLASS   reduce using rule 21 (continuacao_subclassof -> declaracao_propriedades .)
    error           reduce using rule 21 (continuacao_subclassof -> declaracao_propriedades .)
    $end            reduce using rule 21 (continuacao_subclassof -> declaracao_propriedades .)
    DISJOINTCLASSES shift and go to state 22
    DISJOINTWITH    shift and go to state 23

    caso_disjoint_opcional         shift and go to state 37

state 18

    (29) continuacao_subclassof -> caso_disjoint_opcional .

    EQUIVALENT_TO   reduce using rule 29 (continuacao_subclassof -> caso_disjoint_opcional .)
    PALAVRA_CLASS   reduce using rule 29 (continuacao_subclassof -> caso_disjoint_opcional .)
    error           reduce using rule 29 (continuacao_subclassof -> caso_disjoint_opcional .)
    $end            reduce using rule 29 (continuacao_subclassof -> caso_disjoint_opcional .)


state 19

    (25) continuacao_subclassof -> ABRE_PARENT . declaracao_propriedades FECHA_PARENT
    (26) continuacao_subclassof -> ABRE_PARENT . declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (27) continuacao_subclassof -> ABRE_PARENT . declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (30) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (31) declaracao_propriedades -> . declaracao_existencial
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (35) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (36) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (38) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (40) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (41) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (43) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (45) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (50) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (51) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 24

    declaracao_propriedades        shift and go to state 38
    declaracao_existencial         shift and go to state 21

state 20

    (72) caso_ands -> AND . casos_parentese caso_ands
    (73) caso_ands -> AND . casos_sem_parentese caso_ands
    (74) caso_ands -> AND . casos_parentese
    (75) caso_ands -> AND . casos_sem_parentese
    (76) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (81) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (82) casos_sem_parentese -> . PROPRIEDADE ONLY casos_parentese
    (83) casos_sem_parentese -> . PROPRIEDADE PALAVRA_RESERVADA CLASSE
    (84) casos_sem_parentese -> . declaracao_existencial
    (32) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (33) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
