Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    DISJOINTCLASSES reduce using rule 22 (continuacao_subclassof -> CLASSE .)
    DISJOINTWITH    reduce using rule 22 (continuacao_subclassof -> CLASSE .)
    PALAVRA_CLASS   reduce using rule 22 (continuacao_subclassof -> CLASSE .)
    error           reduce using rule 22 (continuacao_subclassof -> CLASSE .)
    $end            reduce using rule 22 (continuacao_subclassof -> CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 25
    AND             shift and go to state 19

    caso_ands                      shift and go to state 24

state 10

    (3) declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria .

    PALAVRA_CLASS   reduce using rule 3 (declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria .)
    error           reduce using rule 3 (declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria .)
    $end            reduce using rule 3 (declaracao_classe -> PALAVRA_CLASS CLASSE tipo_classe_primaria .)


state 11

    (6) tipo_classe_primaria -> declaracao_classe_definida .

    PALAVRA_CLASS   reduce using rule 6 (tipo_classe_primaria -> declaracao_classe_definida .)
    error           reduce using rule 6 (tipo_classe_primaria -> declaracao_classe_definida .)
    $end            reduce using rule 6 (tipo_classe_primaria -> declaracao_classe_definida .)


state 12

    (7) tipo_classe_primaria -> declaracao_classe_primitiva .

    PALAVRA_CLASS   reduce using rule 7 (tipo_classe_primaria -> declaracao_classe_primitiva .)
    error           reduce using rule 7 (tipo_classe_primaria -> declaracao_classe_primitiva .)
    $end            reduce using rule 7 (tipo_classe_primaria -> declaracao_classe_primitiva .)


state 13

    (51) declaracao_classe_definida -> EQUIVALENT_TO . continuacao_equivalentto INDIVIDUALS continuacao_individuals
    (52) declaracao_classe_definida -> EQUIVALENT_TO . continuacao_equivalentto
    (53) declaracao_classe_definida -> EQUIVALENT_TO . declaracao_classe_enumerada
    (54) declaracao_classe_definida -> EQUIVALENT_TO . continuacao_equivalentto SUBCLASSOF continuacao_subclassof
    (56) continuacao_equivalentto -> . CLASSE OR declaracao_classe_coberta
    (57) continuacao_equivalentto -> . PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada
    (58) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial casos_parentese FECHA_PARENT
    (59) continuacao_equivalentto -> . CLASSE AND declaracao_existencial casos_parentese
    (60) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or
    (61) continuacao_equivalentto -> . CLASSE AND declaracao_existencial caso_ands
    (62) continuacao_equivalentto -> . CLASSE AND declaracao_existencial classes_or caso_ands
    (63) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT
    (64) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial classes_or FECHA_PARENT caso_ands
    (65) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT
    (66) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT caso_ands
    (67) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT continuacao_equivalentto
    (68) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT
    (69) continuacao_equivalentto -> . CLASSE AND ABRE_PARENT declaracao_existencial FECHA_PARENT caso_ands
    (89) declaracao_classe_enumerada -> . ABRE_CHAVE classes_enumeradas FECHA_CHAVE

    CLASSE          shift and go to state 28
    PALAVRA_RESERVADA shift and go to state 29
    ABRE_CHAVE      shift and go to state 30

    continuacao_equivalentto       shift and go to state 26
    declaracao_classe_enumerada    shift and go to state 27

state 14

    (8) declaracao_classe_primitiva -> SUBCLASSOF . continuacao_subclassof caso_disjoint_opcional
    (9) declaracao_classe_primitiva -> SUBCLASSOF . continuacao_subclassof
    (10) declaracao_classe_primitiva -> SUBCLASSOF . caso_disjoint_opcional
    (21) continuacao_subclassof -> . CLASSE caso_ands
    (22) continuacao_subclassof -> . CLASSE
    (23) continuacao_subclassof -> . declaracao_propriedades
    (24) continuacao_subclassof -> . CLASSE CARACTERE_ESPECIAL continuacao_subclassof
    (25) continuacao_subclassof -> . caso_ands
    (26) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT
    (27) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (28) continuacao_subclassof -> . ABRE_PARENT declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (13) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (14) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS continuacao_individuals
    (15) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional error continuacao_individuals
    (16) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional error continuacao_individuals
    (17) caso_disjoint_opcional -> . DISJOINTCLASSES continuacao_disjoint_opcional INDIVIDUALS error
    (18) caso_disjoint_opcional -> . DISJOINTWITH continuacao_disjoint_opcional INDIVIDUALS error
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (71) caso_ands -> . AND casos_parentese caso_ands
    (72) caso_ands -> . AND casos_sem_parentese caso_ands
    (73) caso_ands -> . AND casos_parentese
    (74) caso_ands -> . AND casos_sem_parentese
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    CLASSE          shift and go to state 9
    ABRE_PARENT     shift and go to state 18
    DISJOINTCLASSES shift and go to state 33
    DISJOINTWITH    shift and go to state 34
    AND             shift and go to state 19
    PROPRIEDADE     shift and go to state 21

    continuacao_subclassof         shift and go to state 31
    caso_disjoint_opcional         shift and go to state 32
    caso_ands                      shift and go to state 16
    declaracao_propriedades        shift and go to state 17
    declaracao_existencial         shift and go to state 20

state 15

    (55) declaracao_classe_definida -> continuacao_subclassof . EQUIVALENT_TO continuacao_equivalentto

    EQUIVALENT_TO   shift and go to state 35


state 16

    (25) continuacao_subclassof -> caso_ands .

    EQUIVALENT_TO   reduce using rule 25 (continuacao_subclassof -> caso_ands .)
    DISJOINTCLASSES reduce using rule 25 (continuacao_subclassof -> caso_ands .)
    DISJOINTWITH    reduce using rule 25 (continuacao_subclassof -> caso_ands .)
    PALAVRA_CLASS   reduce using rule 25 (continuacao_subclassof -> caso_ands .)
    error           reduce using rule 25 (continuacao_subclassof -> caso_ands .)
    $end            reduce using rule 25 (continuacao_subclassof -> caso_ands .)


state 17

    (23) continuacao_subclassof -> declaracao_propriedades .

    EQUIVALENT_TO   reduce using rule 23 (continuacao_subclassof -> declaracao_propriedades .)
    DISJOINTCLASSES reduce using rule 23 (continuacao_subclassof -> declaracao_propriedades .)
    DISJOINTWITH    reduce using rule 23 (continuacao_subclassof -> declaracao_propriedades .)
    PALAVRA_CLASS   reduce using rule 23 (continuacao_subclassof -> declaracao_propriedades .)
    error           reduce using rule 23 (continuacao_subclassof -> declaracao_propriedades .)
    $end            reduce using rule 23 (continuacao_subclassof -> declaracao_propriedades .)


state 18

    (26) continuacao_subclassof -> ABRE_PARENT . declaracao_propriedades FECHA_PARENT
    (27) continuacao_subclassof -> ABRE_PARENT . declaracao_propriedades FECHA_PARENT AND continuacao_subclassof
    (28) continuacao_subclassof -> ABRE_PARENT . declaracao_propriedades FECHA_PARENT CARACTERE_ESPECIAL continuacao_subclassof
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    PROPRIEDADE     shift and go to state 21

    declaracao_propriedades        shift and go to state 36
    declaracao_existencial         shift and go to state 20

state 19

    (71) caso_ands -> AND . casos_parentese caso_ands
    (72) caso_ands -> AND . casos_sem_parentese caso_ands
    (73) caso_ands -> AND . casos_parentese
    (74) caso_ands -> AND . casos_sem_parentese
    (75) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME ABRE_PARENT CLASSE classes_or FECHA_PARENT FECHA_PARENT
    (76) casos_parentese -> . ABRE_PARENT declaracao_existencial FECHA_PARENT
    (77) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (78) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (79) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (80) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (81) casos_sem_parentese -> . PROPRIEDADE ONLY casos_parentese
    (82) casos_sem_parentese -> . PROPRIEDADE PALAVRA_RESERVADA CLASSE
    (83) casos_sem_parentese -> . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
    (49) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE CARACTERE_ESPECIAL declaracao_existencial
    (50) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE

    ABRE_PARENT     shift and go to state 39
    PROPRIEDADE     shift and go to state 40

    casos_parentese                shift and go to state 37
    casos_sem_parentese            shift and go to state 38
    declaracao_existencial         shift and go to state 41

state 20

    (29) declaracao_propriedades -> declaracao_existencial . declaracao_propriedades
    (30) declaracao_propriedades -> declaracao_existencial .
    (29) declaracao_propriedades -> . declaracao_existencial declaracao_propriedades
    (30) declaracao_propriedades -> . declaracao_existencial
    (31) declaracao_existencial -> . PROPRIEDADE SOME CLASSE
    (32) declaracao_existencial -> . PROPRIEDADE ONLY ABRE_PARENT declaracao_classe_axioma_fechamento FECHA_PARENT
    (33) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE
    (34) declaracao_existencial -> . PROPRIEDADE ONLY CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (35) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO
    (36) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (37) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (38) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (39) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (40) declaracao_existencial -> . PROPRIEDADE COMPARADORES CARDINALIDADE NAMESPACE TIPO
    (41) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO
    (42) declaracao_existencial -> . PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (43) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO ABRE_COLCHETE OPERADORES
    (44) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (45) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME CLASSE CARACTERE_ESPECIAL declaracao_existencial
    (46) declaracao_existencial -> . PROPRIEDADE PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL declaracao_existencial
    (47) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO_NUMERICO ABRE_COLCHETE OPERADORES CARDINALIDADE FECHA_COLCHETE
    (48) declaracao_existencial -> . PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL
