Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (51) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY . classes_or FECHA_PARENT caso_ands
    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY . NAMESPACE TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT
    (58) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (59) casos_parentese -> . ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or FECHA_PARENT FECHA_PARENT
    (60) casos_parentese -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (61) casos_parentese -> . ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT
    (62) casos_parentese -> . ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT
    (63) casos_parentese -> . ABRE_PARENT casos_parentese FECHA_PARENT
    (64) casos_parentese -> . ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT
    (91) classes_or -> . CLASSE OR classes_or
    (92) classes_or -> . CLASSE
    (93) classes_or -> . ABRE_PARENT classes_or FECHA_PARENT

    NAMESPACE       shift and go to state 172
    ABRE_PARENT     shift and go to state 147
    CLASSE          shift and go to state 76

    casos_parentese                shift and go to state 170
    classes_or                     shift and go to state 171

state 149

    (49) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada . FECHA_PARENT
    (50) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada . FECHA_PARENT caso_ands

    FECHA_PARENT    shift and go to state 173


state 150

    (53) declaracao_classe_aninhada -> caso_ands .

    FECHA_PARENT    reduce using rule 53 (declaracao_classe_aninhada -> caso_ands .)
    SUBCLASSOF      reduce using rule 53 (declaracao_classe_aninhada -> caso_ands .)
    INDIVIDUALS     reduce using rule 53 (declaracao_classe_aninhada -> caso_ands .)
    PALAVRA_CLASS   reduce using rule 53 (declaracao_classe_aninhada -> caso_ands .)
    $end            reduce using rule 53 (declaracao_classe_aninhada -> caso_ands .)


state 151

    (42) continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .

    SUBCLASSOF      reduce using rule 42 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    INDIVIDUALS     reduce using rule 42 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    PALAVRA_CLASS   reduce using rule 42 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)
    $end            reduce using rule 42 (continuacao_equivalentto -> PALAVRA_RESERVADA CLASSE EQUIVALENT_TO CLASSE declaracao_classe_aninhada .)


state 152

    (33) continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof .

    EQUIVALENT_TO   reduce using rule 33 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof .)
    DISJOINTCLASSES reduce using rule 33 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof .)
    DISJOINTWITH    reduce using rule 33 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof .)
    error           reduce using rule 33 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof .)
    PALAVRA_CLASS   reduce using rule 33 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof .)
    $end            reduce using rule 33 (continuacao_subclassof -> PROPRIEDADE SOME NAMESPACE TIPO CARACTERE_ESPECIAL continuacao_subclassof .)


state 153

    (73) regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 73 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 73 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 73 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    error           reduce using rule 73 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 73 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    $end            reduce using rule 73 (regras_classe_axioma_fechamento -> PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)


state 154

    (72) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 174

state 155

    (77) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE .
    (78) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    EQUIVALENT_TO   reduce using rule 77 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTCLASSES reduce using rule 77 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE .)
    DISJOINTWITH    reduce using rule 77 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE .)
    error           reduce using rule 77 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE .)
    PALAVRA_CLASS   reduce using rule 77 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE .)
    $end            reduce using rule 77 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE .)
    CARACTERE_ESPECIAL shift and go to state 175


state 156

    (80) regras_classe_axioma_fechamento -> PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (74) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT
    (75) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (77) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE
    (78) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (79) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE
    (80) regras_classe_axioma_fechamento -> . PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (81) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento
    (85) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> . ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    PROPRIEDADE     shift and go to state 33
    ABRE_PARENT     shift and go to state 34

    regras_classe_axioma_fechamento shift and go to state 176

state 157

    (74) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .
    (75) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT . AND regras_classe_axioma_fechamento
    (76) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT . CARACTERE_ESPECIAL regras_classe_axioma_fechamento

    EQUIVALENT_TO   reduce using rule 74 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 74 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 74 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    error           reduce using rule 74 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 74 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    $end            reduce using rule 74 (regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    AND             shift and go to state 177
    CARACTERE_ESPECIAL shift and go to state 178


state 158

    (81) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . FECHA_PARENT
    (82) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . FECHA_PARENT CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (83) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . FECHA_PARENT AND regras_classe_axioma_fechamento
    (84) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    FECHA_PARENT    shift and go to state 179
    CARACTERE_ESPECIAL shift and go to state 180


state 159

    (85) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE . CLASSE FECHA_PARENT
    (86) regras_classe_axioma_fechamento -> ABRE_PARENT PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE . CLASSE CARACTERE_ESPECIAL FECHA_PARENT regras_classe_axioma_fechamento

    CLASSE          shift and go to state 181


state 160

    (59) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY ABRE_PARENT classes_or . FECHA_PARENT FECHA_PARENT

    FECHA_PARENT    shift and go to state 182


state 161

    (58) casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .

    AND             reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    error           reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    $end            reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)
    OR              reduce using rule 58 (casos_parentese -> ABRE_PARENT PROPRIEDADE SOME_ONLY CLASSE FECHA_PARENT .)


state 162

    (60) casos_parentese -> ABRE_PARENT PROPRIEDADE COMPARADORES CARDINALIDADE CLASSE . FECHA_PARENT

    FECHA_PARENT    shift and go to state 183


state 163

    (64) casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .

    AND             reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    error           reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    $end            reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)
    OR              reduce using rule 64 (casos_parentese -> ABRE_PARENT PROPRIEDADE VALUE CLASSE FECHA_PARENT .)


state 164

    (61) casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .

    AND             reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    error           reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    $end            reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)
    OR              reduce using rule 61 (casos_parentese -> ABRE_PARENT casos_parentese OR casos_parentese FECHA_PARENT .)


state 165

    (62) casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .

    AND             reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    EQUIVALENT_TO   reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    DISJOINTCLASSES reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    DISJOINTWITH    reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    error           reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    $end            reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    FECHA_PARENT    reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    SUBCLASSOF      reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)
    OR              reduce using rule 62 (casos_parentese -> ABRE_PARENT casos_parentese AND casos_parentese FECHA_PARENT .)


state 166

    (17) continuacao_individuals -> NOME_INDIVIDUO CARACTERE_ESPECIAL . continuacao_individuals
    (16) continuacao_individuals -> . NOME_INDIVIDUO
    (17) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
    (18) continuacao_individuals -> . error
    (19) continuacao_individuals -> . error CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 138
    error           shift and go to state 140

    continuacao_individuals        shift and go to state 184

state 167

    (19) continuacao_individuals -> error CARACTERE_ESPECIAL . continuacao_individuals
    (16) continuacao_individuals -> . NOME_INDIVIDUO
    (17) continuacao_individuals -> . NOME_INDIVIDUO CARACTERE_ESPECIAL continuacao_individuals
    (18) continuacao_individuals -> . error
    (19) continuacao_individuals -> . error CARACTERE_ESPECIAL continuacao_individuals

    NOME_INDIVIDUO  shift and go to state 138
    error           shift and go to state 140

    continuacao_individuals        shift and go to state 185

state 168

    (44) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY CLASSE casos_parentese .

    SUBCLASSOF      reduce using rule 44 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY CLASSE casos_parentese .)
    INDIVIDUALS     reduce using rule 44 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY CLASSE casos_parentese .)
    PALAVRA_CLASS   reduce using rule 44 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY CLASSE casos_parentese .)
    $end            reduce using rule 44 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY CLASSE casos_parentese .)


state 169

    (45) continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or caso_ands .

    SUBCLASSOF      reduce using rule 45 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or caso_ands .)
    INDIVIDUALS     reduce using rule 45 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or caso_ands .)
    PALAVRA_CLASS   reduce using rule 45 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or caso_ands .)
    $end            reduce using rule 45 (continuacao_equivalentto -> CLASSE AND PROPRIEDADE SOME_ONLY classes_or caso_ands .)


state 170

    (47) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY casos_parentese . FECHA_PARENT

    FECHA_PARENT    shift and go to state 186


state 171

    (48) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or . FECHA_PARENT
    (51) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY classes_or . FECHA_PARENT caso_ands

    FECHA_PARENT    shift and go to state 187


state 172

    (52) continuacao_equivalentto -> CLASSE AND ABRE_PARENT PROPRIEDADE SOME_ONLY NAMESPACE . TIPO CARACTERE_ESPECIAL OPERADORES CARDINALIDADE CARACTERE_ESPECIAL FECHA_PARENT

    TIPO            shift and go to state 188


state 173

    (49) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .
    (50) continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT . caso_ands
    (54) caso_ands -> . AND casos_parentese caso_ands
    (55) caso_ands -> . AND casos_sem_parentese caso_ands
    (56) caso_ands -> . AND casos_parentese
    (57) caso_ands -> . AND casos_sem_parentese

    SUBCLASSOF      reduce using rule 49 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    INDIVIDUALS     reduce using rule 49 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    PALAVRA_CLASS   reduce using rule 49 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    $end            reduce using rule 49 (continuacao_equivalentto -> CLASSE AND ABRE_PARENT casos_parentese declaracao_classe_aninhada FECHA_PARENT .)
    AND             shift and go to state 17

    caso_ands                      shift and go to state 189

state 174

    (72) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .

    EQUIVALENT_TO   reduce using rule 72 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTCLASSES reduce using rule 72 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    DISJOINTWITH    reduce using rule 72 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    error           reduce using rule 72 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    PALAVRA_CLASS   reduce using rule 72 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)
    $end            reduce using rule 72 (regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento .)


state 175

    (78) regras_classe_axioma_fechamento -> PROPRIEDADE rec_propriedade COMPARADORES CARDINALIDADE CLASSE CARACTERE_ESPECIAL . regras_classe_axioma_fechamento
    (70) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE
    (71) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE
    (72) regras_classe_axioma_fechamento -> . PROPRIEDADE rec_propriedade SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
    (73) regras_classe_axioma_fechamento -> . PROPRIEDADE SOME_ONLY CLASSE CARACTERE_ESPECIAL regras_classe_axioma_fechamento
